[01;34mhaystack[0m
├── [01;34mLevel1[0m
│   ├── [01;34mEffect1[0m
│   │   ├── flag11.txt
│   │   ├── flag12.txt
│   │   ├── flag13.txt
│   │   ├── flag14.txt
│   │   ├── flag15.txt
│   │   ├── flag16.txt
│   │   ├── flag17.txt
│   │   ├── flag18.txt
│   │   ├── flag19.txt
│   │   ├── flag1.txt
│   │   ├── flag20.txt
│   │   ├── flag21.txt
│   │   ├── flag22.txt
│   │   ├── flag23.txt
│   │   ├── flag24.txt
│   │   ├── flag25.txt
│   │   ├── flag26.txt
│   │   ├── flag27.txt
│   │   ├── flag28.txt
│   │   ├── flag29.txt
│   │   ├── flag2.txt
│   │   ├── flag30.txt
│   │   ├── flag31.txt
│   │   ├── flag32.txt
│   │   ├── flag33.txt
│   │   ├── flag34.txt
│   │   ├── flag35.txt
│   │   ├── flag36.txt
│   │   ├── flag37.txt
│   │   ├── flag38.txt
│   │   ├── flag39.txt
│   │   ├── flag3.txt
│   │   ├── flag40.txt
│   │   ├── flag41.txt
│   │   ├── flag42.txt
│   │   ├── flag43.txt
│   │   ├── flag44.txt
│   │   ├── flag45.txt
│   │   ├── flag46.txt
│   │   ├── flag47.txt
│   │   ├── flag48.txt
│   │   ├── flag49.txt
│   │   ├── flag4.txt
│   │   ├── flag50.txt
│   │   ├── flag51.txt
│   │   ├── flag52.txt
│   │   ├── flag53.txt
│   │   ├── flag54.txt
│   │   ├── flag55.txt
│   │   ├── flag56.txt
│   │   ├── flag57.txt
│   │   ├── flag58.txt
│   │   ├── flag59.txt
│   │   ├── flag5.txt
│   │   ├── flag60.txt
│   │   ├── flag61.txt
│   │   ├── flag62.txt
│   │   ├── flag63.txt
│   │   ├── flag64.txt
│   │   ├── flag65.txt
│   │   ├── flag66.txt
│   │   ├── flag67.txt
│   │   ├── flag68.txt
│   │   ├── flag69.txt
│   │   ├── flag6.txt
│   │   ├── flag70.txt
│   │   ├── flag71.txt
│   │   ├── flag72.txt
│   │   ├── flag73.txt
│   │   ├── flag74.txt
│   │   ├── flag75.txt
│   │   ├── flag76.txt
│   │   ├── flag77.txt
│   │   ├── flag78.txt
│   │   ├── flag79.txt
│   │   ├── flag7.txt
│   │   ├── flag80.txt
│   │   ├── flag81.txt
│   │   ├── flag82.txt
│   │   ├── flag83.txt
│   │   ├── flag84.txt
│   │   ├── flag85.txt
│   │   ├── flag86.txt
│   │   ├── flag87.txt
│   │   ├── flag88.txt
│   │   ├── flag89.txt
│   │   ├── flag8.txt
│   │   ├── flag90.txt
│   │   ├── flag91.txt
│   │   ├── flag92.txt
│   │   ├── flag93.txt
│   │   ├── flag94.txt
│   │   ├── flag95.txt
│   │   ├── flag96.txt
│   │   ├── flag97.txt
│   │   ├── flag98.txt
│   │   ├── flag99.txt
│   │   └── flag9.txt
│   ├── [01;34mEffect4[0m
│   │   ├── flag100.txt
│   │   ├── flag10.txt
│   │   ├── flag11.txt
│   │   ├── flag12.txt
│   │   ├── flag13.txt
│   │   ├── flag14.txt
│   │   ├── flag15.txt
│   │   ├── flag16.txt
│   │   ├── flag17.txt
│   │   ├── flag18.txt
│   │   ├── flag19.txt
│   │   ├── flag1.txt
│   │   ├── flag20.txt
│   │   ├── flag21.txt
│   │   ├── flag22.txt
│   │   ├── flag23.txt
│   │   ├── flag24.txt
│   │   ├── flag25.txt
│   │   ├── flag26.txt
│   │   ├── flag27.txt
│   │   ├── flag28.txt
│   │   ├── flag29.txt
│   │   ├── flag2.txt
│   │   ├── flag30.txt
│   │   ├── flag31.txt
│   │   ├── flag32.txt
│   │   ├── flag33.txt
│   │   ├── flag34.txt
│   │   ├── flag35.txt
│   │   ├── flag36.txt
│   │   ├── flag37.txt
│   │   ├── flag38.txt
│   │   ├── flag39.txt
│   │   ├── flag3.txt
│   │   ├── flag40.txt
│   │   ├── flag41.txt
│   │   ├── flag42.txt
│   │   ├── flag43.txt
│   │   ├── flag44.txt
│   │   ├── flag45.txt
│   │   ├── flag46.txt
│   │   ├── flag47.txt
│   │   ├── flag48.txt
│   │   ├── flag49.txt
│   │   ├── flag4.txt
│   │   ├── flag50.txt
│   │   ├── flag51.txt
│   │   ├── flag52.txt
│   │   ├── flag53.txt
│   │   ├── flag54.txt
│   │   ├── flag55.txt
│   │   ├── flag56.txt
│   │   ├── flag57.txt
│   │   ├── flag58.txt
│   │   ├── flag59.txt
│   │   ├── flag5.txt
│   │   ├── flag60.txt
│   │   ├── flag61.txt
│   │   ├── flag62.txt
│   │   ├── flag63.txt
│   │   ├── flag64.txt
│   │   ├── flag65.txt
│   │   ├── flag66.txt
│   │   ├── flag67.txt
│   │   ├── flag68.txt
│   │   ├── flag69.txt
│   │   ├── flag6.txt
│   │   ├── flag70.txt
│   │   ├── flag71.txt
│   │   ├── flag72.txt
│   │   ├── flag73.txt
│   │   ├── flag74.txt
│   │   ├── flag75.txt
│   │   ├── flag76.txt
│   │   ├── flag77.txt
│   │   ├── flag78.txt
│   │   ├── flag79.txt
│   │   ├── flag7.txt
│   │   ├── flag80.txt
│   │   ├── flag81.txt
│   │   ├── flag82.txt
│   │   ├── flag83.txt
│   │   ├── flag84.txt
│   │   ├── flag85.txt
│   │   ├── flag86.txt
│   │   ├── flag87.txt
│   │   ├── flag88.txt
│   │   ├── flag89.txt
│   │   ├── flag8.txt
│   │   ├── flag90.txt
│   │   ├── flag91.txt
│   │   ├── flag92.txt
│   │   ├── flag93.txt
│   │   ├── flag94.txt
│   │   ├── flag95.txt
│   │   ├── flag96.txt
│   │   ├── flag97.txt
│   │   ├── flag98.txt
│   │   ├── flag99.txt
│   │   └── flag9.txt
│   ├── [01;34mEffect5[0m
│   │   ├── flag100.txt
│   │   ├── flag10.txt
│   │   ├── flag11.txt
│   │   ├── flag12.txt
│   │   ├── flag13.txt
│   │   ├── flag14.txt
│   │   ├── flag15.txt
│   │   ├── flag16.txt
│   │   ├── flag17.txt
│   │   ├── flag18.txt
│   │   ├── flag19.txt
│   │   ├── flag1.txt
│   │   ├── flag20.txt
│   │   ├── flag21.txt
│   │   ├── flag22.txt
│   │   ├── flag23.txt
│   │   ├── flag24.txt
│   │   ├── flag25.txt
│   │   ├── flag26.txt
│   │   ├── flag27.txt
│   │   ├── flag28.txt
│   │   ├── flag29.txt
│   │   ├── flag2.txt
│   │   ├── flag30.txt
│   │   ├── flag31.txt
